_DialogCode,_Chapter,_Name,_Comment,_Text
Chapter_0_0000100,Prologue-Waxing-Iridescent,,,"Prologue: Waxing Iridescent
"
Chapter_0_0000300,Prologue-Waxing-Iridescent,"[School hallway day]
",,"[School hallway day]
"
Chapter_0_0000400,Prologue-Waxing-Iridescent,"[Intro Music]
",,"[Intro Music]
"
Chapter_0_0000700,Prologue-Waxing-Iridescent,"Narration:
",,"It's lunch break at school, but the atmosphere is livelier than usual. Oh right, it's Club Day today. You still can't decide which club you want to join this year. 
"
Chapter_0_0000900,Prologue-Waxing-Iridescent,"Narration:
",,"You stop walking the hallways to look at the board of various club posters. Oh man, you've never joined one before, so the amount of options overwhelm you a little. You think of just joining multiple clubs at a time, but you quickly brush off that thought. Clubs are supposed to be a good break from the humdrum of academics. Don't get ahead of yourself.
"
Chapter_0_0001100,Prologue-Waxing-Iridescent,"Narration:
",,"There's an art club poster. That's a hard no. The most artistic you've ever been was when you colored the sky a solid green and the ground magenta. Only because the other crayons were missing. And that was in a coloring book. Not fun at all.
"
Chapter_0_0001300,Prologue-Waxing-Iridescent,"Narration:
",,"There are also a few posters advertising different sports clubs. No thanks. P.E. class already tires you out daily. There's no way you have the endurance to do that kind of stuff in your precious free time. 
"
Chapter_0_0001500,Prologue-Waxing-Iridescent,"Narration:
",,"Oh god, there's also the paranormal activity club. No way. Nope. You don't take the supernatural as seriously as its club members do. You know this because earlier at brunch today, the club advertised by telling ghost stories that were, in their own words, “real, not clickbait.”
"
Chapter_0_0001700,Prologue-Waxing-Iridescent,"Narration:
",,"One of them even said, “In fact, there's a ghost in this school right now, giving bad luck to people who are about to do presentations!” Nonsense. You're a junior and you are damn sure that there were no ghosts the entire time you attended school.
"
Chapter_0_0001900,Prologue-Waxing-Iridescent,"Narration:
",,"It would be fine if the club was interested in ghosts just for fun, but their fervent attitude says otherwise. You shudder at the thought of even talking to them. 
"
Chapter_0_0002100,Prologue-Waxing-Iridescent,"Narration:
",,"Ooh, a debate club poster. You don't consider yourself a chatterbox, but it's always fascinating to listen to other people's perspectives and find ways to decimate their arguments. It's basically a fun way to talk shit to others. Well, for the most part, save for some annoyingly serious people...
"
Chapter_0_0002300,Prologue-Waxing-Iridescent,"Narration:
",,"Damn, besides the debate club, it looks like you don't have many good options here.
"
Chapter_0_0002500,Prologue-Waxing-Iridescent,"Narration:
",,"Wait, what's with that poster over there? 
"
Chapter_0_0002700,Prologue-Waxing-Iridescent,"[Radio club poster (wall poster). Allow toggle for zoom in to the [RadioClub.png] in Art folder.]
",,"[Radio club poster (wall poster). Allow toggle for zoom in to the [RadioClub.png] in Art folder.]
"
Chapter_0_0002900,Prologue-Waxing-Iridescent,"Narration:
",,"It advertises... a radio club? Interesting. Teachers love to praise your diction and confidence in your class presentations. This could be worth a try. 
"
Chapter_0_0003100,Prologue-Waxing-Iridescent,"Narration:
",,"You enter a nearby room with the radio club sign on its door. 
"
Chapter_0_0003300,Prologue-Waxing-Iridescent,"[Music_Room_Basic]
",,"[Music_Room_Basic]
"
